7767517
317 336
pnnx.Input               pnnx_input_0             0 1 0 #0=(1,3,416,416)f32
nn.Conv2d                convbn2d_0               1 1 0 1 bias=True dilation=(1,1) groups=1 in_channels=3 kernel_size=(3,3) out_channels=32 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(32)f32 @weight=(32,3,3,3)f32 $input=0 #0=(1,3,416,416)f32 #1=(1,32,208,208)f32
nn.ReLU                  model.0.conv.2           1 1 1 2 #1=(1,32,208,208)f32 #2=(1,32,208,208)f32
nn.MaxPool2d             model.0.maxpool          1 1 2 3 ceil_mode=False dilation=(1,1) kernel_size=(3,3) padding=(1,1) return_indices=False stride=(2,2) #2=(1,32,208,208)f32 #3=(1,32,104,104)f32
nn.Conv2d                convbn2d_1               1 1 3 4 bias=True dilation=(1,1) groups=32 in_channels=32 kernel_size=(3,3) out_channels=32 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(32)f32 @weight=(32,1,3,3)f32 $input=3 #3=(1,32,104,104)f32 #4=(1,32,52,52)f32
nn.Conv2d                convbn2d_2               1 1 4 5 bias=True dilation=(1,1) groups=1 in_channels=32 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,32,1,1)f32 $input=4 #4=(1,32,52,52)f32 #5=(1,60,52,52)f32
nn.ReLU                  model.1.branch1.4        1 1 5 6 #5=(1,60,52,52)f32 #6=(1,60,52,52)f32
nn.Conv2d                convbn2d_3               1 1 3 7 bias=True dilation=(1,1) groups=1 in_channels=32 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,32,1,1)f32 $input=3 #3=(1,32,104,104)f32 #7=(1,60,104,104)f32
nn.ReLU                  model.1.branch2.2        1 1 7 8 #7=(1,60,104,104)f32 #8=(1,60,104,104)f32
nn.Conv2d                convbn2d_4               1 1 8 9 bias=True dilation=(1,1) groups=60 in_channels=60 kernel_size=(3,3) out_channels=60 padding=(1,1) padding_mode=zeros stride=(2,2) @bias=(60)f32 @weight=(60,1,3,3)f32 $input=8 #8=(1,60,104,104)f32 #9=(1,60,52,52)f32
nn.Conv2d                convbn2d_5               1 1 9 10 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=9 #9=(1,60,52,52)f32 #10=(1,60,52,52)f32
nn.ReLU                  model.1.branch2.7        1 1 10 11 #10=(1,60,52,52)f32 #11=(1,60,52,52)f32
torch.cat                torch.cat_143            2 1 6 11 12 dim=1 #6=(1,60,52,52)f32 #11=(1,60,52,52)f32 #12=(1,120,52,52)f32
nn.ChannelShuffle        channelshuffle_0         1 1 12 13 groups=2 $input=12 #12=(1,120,52,52)f32 #13=(1,120,52,52)f32
torch.chunk              torch.chunk_169          1 2 13 14 15 chunks=2 dim=1 $input=13 #13=(1,120,52,52)f32 #14=(1,60,52,52)f32 #15=(1,60,52,52)f32
nn.Conv2d                convbn2d_6               1 1 15 16 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=15 #15=(1,60,52,52)f32 #16=(1,60,52,52)f32
nn.ReLU                  model.2.0.branch2.2      1 1 16 17 #16=(1,60,52,52)f32 #17=(1,60,52,52)f32
nn.Conv2d                convbn2d_7               1 1 17 18 bias=True dilation=(1,1) groups=60 in_channels=60 kernel_size=(3,3) out_channels=60 padding=(1,1) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,1,3,3)f32 $input=17 #17=(1,60,52,52)f32 #18=(1,60,52,52)f32
nn.Conv2d                convbn2d_8               1 1 18 19 bias=True dilation=(1,1) groups=1 in_channels=60 kernel_size=(1,1) out_channels=60 padding=(0,0) padding_mode=zeros stride=(1,1) @bias=(60)f32 @weight=(60,60,1,1)f32 $input=18 #18=(1,60,52,52)f32 #19=(1,60,52,52)f32
nn.ReLU                  model.2.0.branch2.7      1 1 19 20 #19=(1,60,52,52)f32 #20=(1,60,52,52)f32
torch.cat                torch.cat_144            2 1 14 20 21 dim=1 #14=(1,60,52,52)f32 #20=(1,60,52,52)f32 #21=(1,120,52,52)f32
nn.ChannelShuffle        channelshuffle_1         1 1 21 22 groups=2 $input=21 #21=(1,120,52,52)f32 #22=(1,120,52,52)f32
torch.chunk              torch.chunk_170          1 2 22 23 24 chunks=2 dim=1 $input=22 #22=(1,120,52,52)f32 #23=(1,60,52,52)f32 #24=(1,60,52,52)f32
